"","ID","Gender","Age","Shoes_Size","#CatsAtHome","IQ_Score","Education_Classification","IQ_High_Variability"
"45",45,"0",16.966181875085,38,4,92,2,78
"46",46,"0",17.5723803165096,37,1,106,1,91
"47",47,"0",15.8835735934908,37,1,108,1,97
"48",48,"0",15.9922111010288,38,3,111,1,104
"49",49,"0",15.9809880476205,37,0,87,3,58
"50",50,"1",16.7052463830846,37,1,63,1,86
"51",51,"0",16.4657617195109,37,2,124,2,104
"52",52,"1",17.957017260046,37,4,79,1,127
"53",53,"0",16.5100161686212,38,3,88,2,166
"54",54,"1",17.573734726951,37,7,100,1,42
"55",55,"0",16.9936132742474,36,0,103,3,101
"56",56,"0",17.9501741683875,37,2,71,1,133
"57",57,"0",16.4385767184546,38,4,82,1,69
"58",58,"1",17.5157939920556,37,0,108,3,124
"59",59,"0",17.5432685080512,37,3,95,2,121
"60",60,"1",17.6838758575652,36,4,97,1,113
"61",61,"0",15.2715763004051,36,4,97,3,72
"62",62,"1",16.3162206202979,38,1,108,3,75
"63",63,"0",17.1644252466574,36,3,97,3,98
"64",64,"1",17.6175291696312,38,4,93,1,111
"65",65,"0",16.6387122903247,37,3,89,3,116
"66",66,"0",16.0949886611402,37,3,86,1,147
"67",67,"0",16.4392405637966,37,2,92,1,117
"68",68,"0",18.3768644664685,38,0,125,1,114
"69",69,"0",16.1750966593374,38,2,85,3,116
"70",70,"0",18.5013556743662,38,1,87,3,99
"71",71,"0",17.7669421582689,38,3,88,1,142
"72",72,"1",18.577598968869,37,2,119,2,108
"73",73,"0",15.6979454750862,37,2,107,1,95
"74",74,"0",17.2778435031577,35,0,107,3,72
"75",75,"0",17.679895279447,37,1,97,2,90
"76",76,"1",17.8817573137771,37,1,96,1,125
"77",77,"0",16.412883279022,38,3,122,2,78
"78",78,"1",16.6972457517169,36,0,94,2,120
"79",79,"0",16.9523267505369,38,3,90,1,61
"80",80,"1",16.5428246805076,38,4,96,3,121
"81",81,"0",18.5942816141098,36,4,103,1,162
"82",82,"1",16.9063646157202,37,3,103,1,125
"83",83,"0",17.1350924024387,38,4,118,2,100
"84",84,"0",17.0262181966824,39,1,79,3,97
"85",85,"0",15.9764571260292,37,1,113,1,74
"86",86,"1",16.2920423858728,35,3,88,3,74
"87",87,"0",16.8075036720215,38,0,101,3,71
"88",88,"0",17.7757658025931,38,2,79,2,102
"89",89,"0",18.0828251986546,37,3,97,1,46
"90",90,"1",17.6222622157624,37,3,92,3,96
"91",91,"0",17.1780651921842,36,2,90,2,97
"92",92,"1",16.2672774427603,38,1,99,3,99
"93",93,"0",18.1740368545021,35,3,81,1,83
"94",94,"1",16.2329017559462,38,2,92,3,100
"95",95,"0",16.590586643764,37,3,120,3,119
"96",96,"1",16.3484663733343,37,5,114,3,126
"97",97,"0",17.6599212002112,36,1,96,1,131
"98",98,"0",17.3648128521907,39,4,78,3,161
"99",99,"0",16.6293754680312,37,3,110,1,101
"100",100,"0",16.9577846235822,35,1,104,1,84
"101",101,"0",15.8536088353964,37,1,98,2,118
"102",102,"0",19.2720996388034,37,2,100,1,85
"103",103,"0",17.4942973243232,37,4,116,3,130
"104",104,"1",16.8852965337217,36,1,105,2,114
"105",105,"0",18.5506234167903,37,5,103,3,103
"106",106,"1",16.9233278974924,38,3,122,2,136
"107",107,"0",17.9659054143051,38,0,97,1,89
"108",108,"0",16.8929449377675,37,1,115,3,67
"109",109,"0",18.7945511195675,36,1,89,1,118
"110",110,"0",18.2381203276907,36,0,111,2,127
"111",111,"0",16.4083421573658,38,5,98,3,108
"112",112,"0",18.0751098808597,36,3,100,1,84
"113",113,"0",17.4207155754995,37,4,108,2,86
"114",114,"0",15.7497132989737,36,2,94,2,122
"115",115,"0",17.1147014699566,37,3,97,2,106
"116",116,"0",16.9368240799727,37,6,108,3,150
"117",117,"0",18.3945064200619,39,3,93,1,83
"118",118,"1",15.9992937288676,37,1,119,2,105
"119",119,"0",16.9513625034725,36,2,124,3,98
"120",120,"1",17.9107423462478,38,5,89,1,114
"121",121,"0",16.219107136356,36,4,106,1,80
"122",122,"0",16.3128524839403,37,2,94,1,123
"123",123,"0",17.3379805071379,36,3,73,2,96
"124",124,"1",18.1730014933946,39,2,75,1,77
"125",125,"0",18.2711740436746,37,1,106,1,78
"126",126,"0",16.3036493524144,37,0,145,3,121
"127",127,"0",17.4461212070431,38,2,94,1,73
"128",128,"0",17.2484959006256,40,3,93,1,58
"129",129,"0",16.8865084934177,36,0,116,1,65
"130",130,"0",16.2032973343209,37,2,76,2,50
"131",131,"0",17.2559880596079,37,1,102,1,106
"132",132,"1",17.0690600142957,37,1,126,2,126
"133",133,"0",16.6219054351779,37,2,95,1,84
"134",134,"0",16.3330165046549,37,1,102,2,98
"135",135,"0",16.9301742859021,37,2,109,3,75
"136",136,"0",18.1384631654909,37,2,110,1,128
"137",137,"0",16.3514224304457,37,5,97,1,71
"138",138,"1",17.5548031169636,37,4,112,2,124
"139",139,"0",17.608193186225,38,0,105,1,123
"140",140,"0",17.2360945894418,36,2,85,3,95
"141",141,"0",17.0651988020436,38,1,97,2,128
"142",142,"0",16.1454161565126,37,3,123,2,116
"143",143,"0",17.8877124862978,38,5,104,1,89
"144",144,"1",17.4789890383811,38,0,91,3,103
"145",145,"0",17.2024736590648,36,2,104,2,111
"146",146,"1",16.8512148064751,36,3,90,1,65
"147",147,"0",15.6761665454743,38,1,109,1,113
"148",148,"1",17.1562152400427,36,4,97,2,55
"149",149,"0",17.9140484469385,37,1,84,1,90
"150",150,"1",16.3734783195606,36,3,96,1,66
"151",151,"0",17.3900482079547,35,1,78,2,106
"152",152,"0",18.4899135132572,36,2,117,2,128
"153",153,"0",17.7389178054819,38,2,121,1,87
"154",154,"0",17.9010657771195,38,0,91,2,124
"155",155,"0",16.8247414527037,37,3,75,1,88
"156",156,"1",15.9967842921147,37,3,99,3,103
"157",157,"0",17.2608555228886,34,1,110,2,101
"158",158,"1",16.1990239412126,37,1,90,3,90
"159",159,"0",17.8097038402694,39,0,118,1,120
"160",160,"0",15.5196070606373,37,2,75,1,68
"161",161,"0",17.8917606534211,36,1,128,3,100
"162",162,"1",16.9127991371953,36,1,114,3,96
"163",163,"0",16.873631255183,38,1,101,3,70
"164",164,"1",16.1931994588005,37,1,102,3,90
"165",165,"0",17.5596631525546,38,2,90,3,89
"166",166,"1",16.5749813177929,35,6,94,2,154
"167",167,"0",15.4766496105099,37,2,70,1,66
"168",168,"1",18.1180736930609,37,3,89,2,90
"169",169,"0",16.6202839615008,37,3,95,1,110
"170",170,"1",16.1715108421957,36,3,116,3,96
"171",171,"0",16.4518649506779,37,0,106,2,86
"172",172,"0",17.2420789858847,36,1,97,2,89
"173",173,"0",15.8181847366443,37,3,89,2,62
"174",174,"0",16.3356416599215,37,2,88,2,79
"175",175,"0",18.0278836973745,35,6,108,3,96
"176",176,"1",15.8721247972668,36,4,97,1,65
"177",177,"0",16.4725683715905,38,3,89,3,105
"178",178,"0",16.712216274636,35,1,77,2,78
"179",179,"0",17.2815954690849,36,1,93,3,127
"180",180,"0",16.942144262386,37,1,79,3,65
"181",181,"0",17.6379600253032,35,2,126,2,115
"182",182,"0",17.8985481862821,37,1,94,2,139
"183",183,"0",18.0918216712266,38,4,103,3,119
"184",184,"0",17.8001046979658,37,1,101,2,92
"185",185,"0",17.0947099200436,36,2,115,3,122
"186",186,"0",17.4490982025771,38,3,91,1,124
"187",187,"0",16.8341662757066,38,2,129,3,60
"188",188,"1",15.9071950741159,38,0,99,2,155
"189",189,"0",18.1840469273539,39,2,86,1,59
"190",190,"1",18.4332934282277,37,1,99,3,141
"191",191,"0",15.9933205805173,37,1,110,1,108
"192",192,"1",18.2327880499135,36,1,117,3,113
"193",193,"0",15.6616594904303,38,2,115,3,107
"194",194,"1",18.1167965738473,37,2,95,1,108
"195",195,"0",17.2375264960421,37,4,94,2,99
"196",196,"1",16.8216711198964,37,3,87,1,77
"197",197,"0",17.5517195150846,36,5,99,1,92
"198",198,"0",18.0081550354826,37,4,113,3,100
"199",199,"0",17.2395349900367,37,2,111,2,77
"200",200,"1",18.2483528540145,37,1,101,3,71
"201",201,"0",17.2549478352038,36,5,106,2,118
"202",202,"0",16.419353568396,37,0,106,1,84
"203",203,"0",16.0051392651331,38,3,80,1,123
"204",204,"1",17.4038596165902,37,3,80,1,100
"205",205,"0",17.4200126477226,37,3,103,2,87
"206",206,"0",16.5993456197927,36,1,108,2,95
"207",207,"0",16.4334305017225,39,3,89,1,98
"208",208,"1",16.6487746264535,37,6,104,2,77
"209",209,"0",18.1073464030626,37,1,85,1,82
"210",210,"0",16.9145748621165,37,2,110,2,117
"211",211,"0",18.3793617443422,37,2,79,2,91
"212",212,"1",16.4883962699517,38,5,108,3,103
"213",213,"0",18.4490810706876,38,0,94,2,75
"214",214,"0",16.866793784132,39,3,99,2,106
"215",215,"0",16.792754929508,35,2,87,1,91
"216",216,"1",17.8332500591288,37,2,108,2,76
"217",217,"0",16.2630423693497,38,1,85,2,115
"218",218,"1",17.1019268550716,38,4,117,2,110
"219",219,"0",16.6970438737705,36,5,105,3,101
"220",220,"1",17.6292227198085,38,1,124,1,107
"221",221,"0",16.915570288315,35,3,98,2,104
"222",222,"1",17.4571195173101,37,5,89,2,83
"223",223,"0",17.1053499173332,36,1,120,3,90
"224",224,"1",18.6650763426465,38,1,116,1,86
"225",225,"0",17.0010550080503,38,2,96,1,122
"226",226,"1",16.9020506881251,35,2,84,2,110
"227",227,"0",16.7644957971356,38,4,102,1,57
"228",228,"1",15.8990113872138,38,2,106,3,73
"229",229,"0",17.9959488684948,38,2,125,2,127
"230",230,"0",19.4195234112326,37,3,113,2,59
"231",231,"0",15.887677131904,38,1,111,3,65
"232",232,"1",18.3430769900604,36,3,77,2,122
"233",233,"0",17.1341314086653,37,3,95,1,139
"234",234,"1",16.9752616804472,37,6,116,2,66
"235",235,"0",15.9912421680595,37,2,78,3,87
"236",236,"1",17.9480207367741,37,3,87,2,77
"237",237,"0",17.3002713339947,36,1,86,1,97
"238",238,"0",17.5262646591031,39,4,96,3,146
"239",239,"0",16.9102146946128,38,2,94,2,78
"240",240,"1",17.5692077268001,37,3,112,1,75
"241",241,"0",18.2399183830958,37,2,119,1,103
"242",242,"0",16.1718406091486,36,1,125,1,91
"243",243,"0",15.9918453701358,36,5,98,1,97
"244",244,"1",16.7863858499354,38,6,89,2,135
"245",245,"0",16.928899655207,37,5,99,2,112
"246",246,"1",17.6559096478397,37,0,99,1,64
"247",247,"0",18.5344924355028,35,0,85,3,108
"248",248,"1",17.2490852618277,37,2,113,3,127
"249",249,"0",17.316492661036,36,0,134,3,107
"250",250,"0",18.1121837554454,36,2,98,2,88
"251",251,"0",17.6696072858579,36,1,104,2,105
"252",252,"0",17.1259459652089,38,0,85,1,98
"253",253,"0",16.6157231740458,38,2,97,2,66
"254",254,"0",17.1024250577466,38,1,136,3,105
"255",255,"0",15.544066724156,38,2,117,2,129
"256",256,"1",16.8395983789674,36,3,89,2,81
"257",257,"0",18.018126477006,37,3,118,1,174
"258",258,"1",18.0103764488264,36,0,114,3,66
"259",259,"0",17.5895456377405,39,2,107,1,124
"260",260,"0",17.3572504556194,36,2,94,1,96
"261",261,"0",18.7214158028908,35,2,124,2,146
"262",262,"1",16.881490188881,36,2,77,1,78
"263",263,"0",16.3387626707638,37,4,104,1,62
"264",264,"1",17.0963040899839,39,0,73,2,112
"265",265,"0",18.449721713688,38,2,95,3,85
"266",266,"1",18.0451565280863,37,0,96,2,121
"267",267,"0",17.7826543067815,36,3,101,3,110
"268",268,"1",16.7405623284692,36,2,118,3,71
"269",269,"0",16.8844265460201,37,0,94,1,101
"270",270,"1",17.5680012390993,36,4,105,1,148
"271",271,"0",16.528123445683,38,4,106,3,107
"272",272,"0",18.6804340746287,37,2,113,3,82
"273",273,"0",16.8774864810713,38,0,91,1,82
"274",274,"0",16.8921911426743,37,3,99,3,75
"275",275,"0",18.0733510191642,37,3,108,2,93
"276",276,"0",17.1466663836938,37,1,70,3,115
"277",277,"0",17.2244715325011,37,3,85,2,79
"278",278,"1",16.2522353330932,37,2,91,1,92
"279",279,"0",17.1927460153507,37,1,93,2,84
"280",280,"0",16.3416062728743,36,2,104,1,79
"281",281,"0",17.4478488143585,36,0,108,1,120
"282",282,"1",17.9062342276386,38,1,105,2,111
"283",283,"0",18.3012388393261,36,2,112,2,106
"284",284,"0",17.0212465624917,37,1,93,2,88
"285",285,"0",16.2075653537266,36,1,108,3,107
"286",286,"0",16.1499373355767,35,4,120,3,110
"287",287,"0",15.6947872811143,36,2,97,1,99
"288",288,"0",15.6308463297383,39,4,89,3,79
"289",289,"0",15.0024846189903,38,2,87,3,118
"290",290,"0",17.3653963261515,37,1,98,1,103
"291",291,"0",16.375445347013,36,4,102,1,123
"292",292,"1",17.7934783550014,37,1,90,3,76
"293",293,"0",17.0461230923836,37,3,73,3,88
"294",294,"1",16.7237619857709,37,2,127,1,55
"295",295,"0",16.3439487126166,37,2,90,1,86
"296",296,"1",17.282794340783,37,3,95,1,72
"297",297,"0",17.8158707938189,38,0,111,3,112
"298",298,"0",18.7999972969578,36,3,84,2,128
"299",299,"0",16.4766192735238,38,2,96,2,70
"300",300,"1",16.9349712840731,37,0,115,3,87
